•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/20/2026
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A101210845028,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),ŽD–yŽs—§‚ ‚Â‚×‚Â‚«‚½—c’t‰€,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê–k‚Rð‚R’š–Ú‚P‚T”Ô‚R†,0040073,2020-12-22,2025-05-01,017620,
A101220200017,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),”ŸŠÙŽs—§ŒËˆä—c’t‰€,–kŠC“¹”ŸŠÙŽs¬ˆÀ’¬‚T‚Q‚R”Ô’n‚V,0410251,2020-12-22,,017559,
A101220600193,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),‹ú˜HŽs—§”F’è‚±‚Ç‚à‰€ˆ¢Š¦—c’t‰€,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬•xŽmŒ©‚Q’š–Ú‚P‚O”Ô‚P†,0850214,2020-12-22,,017372,
A101220600200,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),‹ú˜HŽs—§ƒ}ƒŠƒ‚—c’t‰€,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò‚T|‚T|‚V,0850467,2020-12-22,,017373,
A101220900010,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),—[’£Žs—§ƒ†[ƒpƒ—c’t‰€,–kŠC“¹—[’£Žs“ì´…‘ò‚S’š–Ú‚V‚O”Ô’n‚Q,0680536,2020-12-22,2021-05-27,017643,A201320900017
A101221800019,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),Ô•½Žs—§Ô•½—c’t‰€,–kŠC“¹Ô•½Žs–y‰ª’¬‚P‚P‚R”Ô’n,0791102,2020-12-22,,017613,
A101233300019,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),’m“à’¬—§’m“à—c’t‰€,–kŠC“¹ãˆéŒS’m“à’¬Žšd“à‚Q‚U,0491103,2020-12-22,2022-05-01,017137,A201333300016
A101234300017,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),Ž­•”’¬—§‚µ‚©‚×—c’t‰€,–kŠC“¹Š•”ŒSŽ­•”’¬‹{•l‚R‚P‚P,0411403,2020-12-22,,017128,
A101234500015,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),X’¬—§‚³‚í‚ç—c’t‰€,–kŠC“¹Š•”ŒSX’¬»Œ´‚P’š–Ú‚Q‚V|‚Q,0492222,2020-12-22,,017132,
A101234500024,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),X’¬—§X—c’t‰€,–kŠC“¹Š•”ŒSX’¬Žš´Ÿ’¬‚Q‚V|‚P,0492327,2020-12-22,,017542,
A101236700018,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),‰œK’¬—§‰œK—c’t‰€,–kŠC“¹‰œKŒS‰œK’¬Žš‰œK‚S‚Q‚W|‚Q,0431401,2020-12-22,,017148,
A101236700027,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),‰œK’¬—§Â•c—c’t‰€,–kŠC“¹‰œKŒS‰œK’¬ŽšÂ•c‚R‚T‚P,0431521,2020-12-22,,017621,
A101239500014,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),ƒjƒZƒR’¬—§ƒjƒZƒR’¬—cŽ™ƒZƒ“ƒ^[,–kŠC“¹ˆ¸“cŒSƒjƒZƒR’¬Žš•xŽmŒ©‚P‚V,0481501,2020-12-22,,017605,
A101240100016,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),‹¤˜a’¬—§“ì—c’t‰€,–kŠC“¹Šâ“àŒS‹¤˜a’¬‘O“c‚P‚P”Ô’n‚Ì‚P‚T,0482201,2020-12-22,,017171,
A101240100025,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),‹¤˜a’¬—§–k—c’t‰€,–kŠC“¹Šâ“àŒS‹¤˜a’¬—œ–ì•‘”[‚R‚R‚O”Ô’n‚Ì‚P,0450031,2020-12-22,,017612,
A101245300013,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),“Œ_Šy’¬—§“Œ_Šy—c’t‰€,–kŠC“¹ãìŒS“Œ_Šy’¬“ì‚Qð“Œ‚P’š–Ú‚T”Ô‚P†,0711504,2020-12-22,2023-05-01,017249,A201245300013
A101245400012,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),“––ƒ’¬—§“––ƒ—c’t‰€,–kŠC“¹ãìŒS“––ƒ’¬‚Sð¼‚R’š–Ú‚R”Ô‚P†,0781304,2020-12-22,,017459,
A101245600010,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),ˆ¤•Ê’¬—§ˆ¤•Ê—c’t‰€,–kŠC“¹ãìŒSˆ¤•Ê’¬Žš–k’¬‚Q‚T‚O”Ô’n‚Q‚W,0781404,2020-12-22,2022-05-01,017645,A201245600019
A101245800018,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),“Œì’¬—§“Œì—c’t‰€,–kŠC“¹ãìŒS“Œì’¬¼‚S†–k‚W”Ô’n,0711404,2020-12-22,2025-05-01,017234,
A101247000012,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),‰¹ˆÐŽq•{‘º—§‰¹ˆÐŽq•{—c’t‰€,–kŠC“¹’†ìŒS‰¹ˆÐŽq•{‘ºŽš‰¹ˆÐŽq•{‚S‚T‚X‚Ì‚P,0982501,2020-12-22,,017456,
A101248200018,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),¬•½’¬—§¬•½—c’t‰€,–kŠC“¹—¯–GŒS¬•½’¬Žš¬•½’¬‚R‚V‚Q”Ô’n‚Ì‚R,0783301,2020-12-22,,017444,
A101248200027,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),¬•½’¬—§‹SŽ­—c’t‰€,–kŠC“¹—¯–GŒS¬•½’¬Žš‹SŽ­`’¬‚Q‚W‚R,0783441,2020-12-22,2026-05-01,017443,A101248200018
A101256400019,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),‘å‹ó’¬—§—–ž•Ê—c’t‰€,–kŠC“¹–Ô‘–ŒS‘å‹ó’¬—–ž•Ê¼‚Sð‚R’š–Ú‚R”Ô‚R‚P†,0992324,2020-12-22,2021-05-27,017388,A201356400016
A101256400028,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),‘å‹ó’¬—§“Œ‘”‹Õ—c’t‰€,–kŠC“¹–Ô‘–ŒS‘å‹ó’¬“Œ‘”‹Õ‚W‚P”Ô’n,0993212,2020-12-22,2022-05-01,017418,A201356400025
A101263500014,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),V“¾’¬—§V“¾—c’t‰€,–kŠC“¹ãìŒSV“¾’¬Œ³’¬‚X‚W,0810007,2020-12-22,2026-05-01,017350,
A101263600013,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),´…’¬—§´…—c’t‰€,–kŠC“¹ãìŒS´…’¬Žš´…‚S‚V‚W”Ô’n,0890103,2020-12-22,2023-05-01,017355,A201263600012
A101263900010,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),X•Ê‘º—§X•Ê—c’t‰€,–kŠC“¹‰Í¼ŒSX•Ê‘ºŽšX•Ê“ì‚Pü‚X‚V”Ô’n‚P,0891532,2020-12-22,,017360,
A101263900029,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),”F’è‚±‚Ç‚à‰€ãX•Ê—c’t‰€,–kŠC“¹‰Í¼ŒSX•Ê‘ºŽšãX•Ê“ì‚P‚Rü‚P‚O‚T”Ô’n‚Q‚V,0891583,2020-12-22,,017361,
A101264300023,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),–‹•Ê’¬—§‚í‚©‚Î—c’t‰€,–kŠC“¹’†ìŒS–‹•Ê’¬‹Ñ’¬‚X‚W”Ô’n,0890604,2020-12-22,2024-05-01,017497,
A101264900018,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),‰Y–y’¬—§‰Y–y—c’t‰€,–kŠC“¹\ŸŒS‰Y–y’¬ŽšZ‹g’¬‚R‚R”Ô’n‚Ì‚P,0895606,2020-12-22,2021-05-27,017655,
A101266400018,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),•W’ƒ’¬—§•W’ƒ—c’t‰€,–kŠC“¹ìãŒS•W’ƒ’¬÷‚T’š–Ú‚P”Ô’n,0882303,2020-12-22,2024-05-01,017377,
A101269100024,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),”F’è‚±‚Ç‚à‰€’†¼•Ê—c’t‰€,–kŠC“¹–ì•tŒS•ÊŠC’¬’†¼•Ê‚P‚U‚O|‚P‚S,0860345,2020-12-22,2025-05-01,017392,
A101269100033,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),”F’è‚±‚Ç‚à‰€ã¼t•Ê—c’t‰€,–kŠC“¹–ì•tŒS•ÊŠC’¬¼t•Ê‰w‘O¼’¬‚P|‚W,0882564,2020-12-22,,017393,
A101269100042,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),”F’è‚±‚Ç‚à‰€–ì•t—c’t‰€,–kŠC“¹–ì•tŒS•ÊŠC’¬”ö‘ÐÀ’ªŒ©’¬‚Q‚P‚R,0861644,2020-12-22,,017394,
A101269200041,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),’†•W’Ã’¬—§Œvª•Ê—c’t‰€,–kŠC“¹•W’ÃŒS’†•W’Ã’¬Œvª•Ê–k‚Qð¼‚Q’š–Ú‚P”Ô’n‚P,0882682,2020-12-22,,017543,
A101269400012,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),—…‰P’¬—§—…‰P—c’t‰€,–kŠC“¹–Ú—œŒS—…‰P’¬—Î’¬‚R‚O‚P”Ô’n,0861821,2020-12-22,2026-05-01,017659,A101269400030
A101269400021,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),—…‰P’¬—§t¼—c’t‰€,–kŠC“¹–Ú—œŒS—…‰P’¬”ª–Ø•l’¬‚S‚O‚V”Ô’n,0861841,2020-12-22,2026-05-01,017660,A101269400030
A101269400030,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),—…‰P’¬—§’m°–¢—ˆ—c’t‰€,–kŠC“¹–Ú—œŒS—…‰P’¬—Î’¬‚R‚O‚P”Ô’n,0861821,2026-05-01,,,
A101310000027,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–yƒ‹ƒ“ƒrƒj[—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬‚Sð‚Q’š–Ú‚U|‚P‚V,0630804,2020-12-22,,016512,
A101310100017,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‘å’J‘æ“ñ—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚Q‚P’š–Ú‚R|‚P‚W,0640820,2020-12-22,,016523,
A101310100026,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),ŒK‰€—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Vð¼‚P‚R’š–Ú‚Q”Ô’n,0600007,2020-12-22,2023-05-01,016528,A201310100070
A101310100035,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‘å’Ê—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P‚U’š–Ú‚R”Ô’n,0600042,2020-12-22,,016543,
A101310100044,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚Ð‚©‚è—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Q‚Pð¼‚P‚S’š–Ú‚R|‚P‚O,0640921,2020-12-22,,016544,
A101310100053,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚ß‚Î‚¦—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Qð¼‚P‚Q’š–Ú‚Q”Ô‚Q‚V†,0640912,2020-12-22,,016545,
A101310100062,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚±‚Ð‚Â‚¶—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Uð¼‚P‚Q’š–Ú‚P”Ô‚T†,0640916,2020-12-22,,016553,
A101310100071,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚³‚ä‚è—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚Q‚R’š–Ú‚Q”Ô‚W†,0640824,2020-12-22,,016554,
A101310100080,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),ŽD–yƒ‹[ƒeƒ‹—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Xð¼‚Q‚P’š–Ú‚Q|‚Q‚O,0640809,2020-12-22,2022-05-01,016560,A201310100061
A101310100099,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‰~ŽR—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚Q‚R’š–Ú‚P|‚P‚O,0620822,2020-12-22,,016566,
A101310100106,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‹{‚ÌX—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ‹{‚ÌX‚X‚O‚S”Ô’n‚V,0640958,2020-12-22,,016568,
A101310100115,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‚¢‚Ã‚Ý—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Vð¼‚X’š–Ú‚P|‚R‚T,0640917,2020-12-22,,016572,
A101310100124,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚Â‚Ú‚Ý—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚Q‚T’š–Ú‚P|‚T,0640807,2020-12-22,,016599,
A101310100133,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚Î‚ñ‚¯‚¢—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ”ÕŒk‚S‚P‚T”Ô’n‚P‚R,0640945,2020-12-22,,017568,
A101310200016,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€V‹ÕŽ——c’t‰€,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—‚Wð‚R’š–Ú‚P”Ô‚Q‚O†,0010908,2020-12-22,,016516,
A101310200025,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y–k—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æ–k‚R‚Rð¼‚P‚P’š–Ú‚R”Ô‚P‚O†,0010033,2020-12-22,,016517,
A101310200034,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),V‹ÕŽ—ˆç‰p—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—‚Vð‚P‚R’š–Ú‚P|‚Q‚W,0010907,2020-12-22,,016530,
A101310200043,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),“¡—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æ–k‚P‚Uð¼‚R’š–Ú‚Q|‚P,0010016,2020-12-22,,016537,
A101310200052,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),–ƒ¶–¾¯—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬‚S’š–Ú‚P‚P”Ô‚P‚S†,0010045,2020-12-22,2022-05-01,016550,A201310200140
A101310200061,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),Vì—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æVì‚Qð‚S’š–Ú‚W”Ô‚S‚R†,0010922,2020-12-22,,016582,
A101310200070,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽÂ˜HŒõ^—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H’¬ãŽÂ˜H‚Q‚T‚Q”Ô’n,0028052,2020-12-22,,016590,
A101310200089,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚Â‚æ‚µ—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c‚Rð‚R’š–Ú‚U”Ô‚P‚O†,0020853,2020-12-22,,016596,
A101310200098,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‚b‚‰‚Ž‚‘‚o‚…‚’‚Œ‚…‚“—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H‚Vð‚U’š–Ú‚R|‚W,0028027,2020-12-22,2021-05-27,016607,A201310200131
A101310200105,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚»‚¤‚¹‚¢—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æVì‚Sð‚P‚R’š–Ú‚Q”Ô‚S‚P†,0010924,2020-12-22,,017531,
A101310200114,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–yŽOˆç—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æ–k‚R‚Tð¼‚Q’š–Ú‚P|‚P‚T,0010035,2020-12-22,,017587,
A101310200123,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),•S‡‚ªŒ´—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æ•S‡‚ªŒ´‚P‚P’š–Ú‚P‚W‚T”Ô’n‚U,0028081,2020-12-22,,017601,
A101310200132,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),ˆïŒËƒƒŠ[—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æ“ŒˆïŒË‚R‚V”Ô‚R,0028043,2020-12-22,2023-05-01,017638,A201310200186
A101310300015,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‘å’J‘åŠw•‘®—c’t‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚P‚Uð“Œ‚W’š–Ú‚Q|‚P,0650016,2020-12-22,,016527,
A101310300024,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y—c’t‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚Q‚Sð“Œ‚P‚W’š–Ú‚S”Ô‚R‚V†,0650024,2020-12-22,,016534,
A101310300033,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),“VŽg—c’t‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚P‚Pð“Œ‚Q’š–Ú,0650011,2020-12-22,,016542,
A101310300042,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),¹ƒ~ƒJƒGƒ‹—c’t‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚P‚Xð“Œ‚R’š–Ú‚S|‚T,0650019,2020-12-22,2022-05-01,016549,A201310300112
A101310300051,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),–k‰h—c’t‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚R‚Pð“Œ‚X’š–Ú‚P”Ô‚U†,0650031,2020-12-22,,016576,
A101310300060,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚ ‚ä‚Ý—c’t‰€,–kŠC“¹ŽD–yŽs“Œ‹æ•šŒÃ‚Vð‚T’š–Ú‚T”Ô‚T†,0070867,2020-12-22,,016612,
A101310300079,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‚ ‚©‚µ‚â—c’t‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚S‚Sð“Œ‚P‚Q’š–Ú‚Q”Ô‚P†,0070844,2020-12-22,,017526,
A101310300088,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚ ‚ä‚Ý‘æ“ñ—c’t‰€,–kŠC“¹ŽD–yŽs“Œ‹æ•šŒÃ‚Xð‚R’š–Ú‚Q”Ô‚P‚X†,0070869,2020-12-22,,017533,
A101310400014,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”’Î—c’t‰€,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê‚P’š–Ú“ì‚U”Ô‚P‚U†,0030028,2020-12-22,,016513,
A101310400023,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),–k‹½ŽD–y—c’t‰€,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½‚Sð‚T’š–Ú‚U|‚P‚Q,0030834,2020-12-22,2021-05-27,016538,A201310400139
A101310400032,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),“ì‹½ŽD–y—c’t‰€,–kŠC“¹ŽD–yŽs”’Î‹æ‰h’Ê‚X’š–Ú‚S|‚P‚S,0030021,2020-12-22,2023-05-01,016569,A201310400157
A101310400041,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),–{‹½—c’t‰€,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê‚U’š–Ú“ì‚S|‚P‚V,0030024,2020-12-22,2026-05-01,016573,A201310400166
A101310400050,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚ ‚³‚Ð—c’t‰€,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê‚P‚O’š–Ú–k‚V|‚T‚U,0030029,2020-12-22,,016585,
A101310400069,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y”’Š’—c’t‰€,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê‚P‚W’š–Ú–k‚T|‚T,0030023,2020-12-22,,016589,
A101310500013,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–yŽá—t—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Qð‚P‚W’š–Ú‚X”Ô‚P‚P†,0620052,2020-12-22,,016520,
A101310500022,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),ŽD–y‚ä‚½‚©—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æ–L•½‚Pð‚S’š–Ú‚Q”Ô‚P‚X†,0620901,2020-12-22,2022-05-01,016524,A201310500101
A101310500031,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‘æˆê—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æˆ®’¬‚V’š–Ú‚R‚Ì‚V,0620911,2020-12-22,,016541,
A101310500040,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),êt–¾—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Pð‚Q’š–Ú‚P‚O”Ô‚X†,0620051,2020-12-22,2022-05-01,016556,A201310500094
A101310500059,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”ü°—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦¼‚Qð‚V’š–Ú‚Q|‚P‚U,0620022,2020-12-22,,016567,
A101310500068,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€‚È‚©‚Ì‚µ‚Ü—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æ’†‚Ì“‡‚Qð‚Q’š–Ú‚T|‚Q‚O,0620922,2020-12-22,2025-05-01,016583,
